mode: set
task3/helper/helper.go:18.51,21.16 3 1
task3/helper/helper.go:25.2,31.42 3 1
task3/helper/helper.go:35.2,35.21 1 1
task3/helper/helper.go:21.16,23.3 1 1
task3/helper/helper.go:31.42,33.3 1 1
task3/server/server.go:14.13,16.16 2 1
task3/server/server.go:21.2,21.93 1 1
task3/server/server.go:24.2,24.16 1 1
task3/server/server.go:28.2,29.6 2 1
task3/server/server.go:16.16,19.3 2 1
task3/server/server.go:21.93,23.3 1 0
task3/server/server.go:24.16,27.3 2 1
task3/server/server.go:29.6,30.103 1 1
task3/server/server.go:33.3,33.17 1 1
task3/server/server.go:37.3,37.11 1 1
task3/server/server.go:30.103,32.4 1 0
task3/server/server.go:33.17,34.14 1 0
task3/server/server.go:37.11,38.9 1 1
task3/client/client.go:14.13,16.16 2 1
task3/client/client.go:21.2,21.93 1 1
task3/client/client.go:24.2,24.16 1 1
task3/client/client.go:29.2,29.46 1 1
task3/client/client.go:16.16,19.3 2 1
task3/client/client.go:21.93,23.3 1 0
task3/client/client.go:24.16,27.3 2 1
task3/client/client.go:29.46,31.17 2 1
task3/client/client.go:35.3,36.30 2 1
task3/client/client.go:31.17,32.14 1 0
task3/client/client.go:33.4,33.9 1 0
